# The original test cases are LEFT_LEFT aligned.

# Loops through each case.

# Test cases shared by MatrixDiagV2, MatrixDiagPartV2, and MatrixSetDiagV2.

# pyformat: disable

# tests[d_lower, d_upper] = (packed_diagonals, padded_diagonals)

# pyformat: enable

# pyformat: disable

# pyformat: enable

# pyformat: disable

# pyformat: enable

# Diagonal bands.

# pyformat: disable

# Input shape: (2, 3, 4)

# pyformat: enable

# {Sub,Super}diagonals.

# Diagonal bands.

# {Sub,Super}diagonals.

# Diagonal bands with padding_value.

# Stores expected num_rows and num_cols (when the other is given).

# expected[d_lower, d_upper] = (expected_num_rows, expected_num_cols)

# Square cases:

# Do not change alignment yet. Re-alignment needs to happen after the

# solution shape is updated.

# More cases:

# Tall cases

# Fat cases

# Giving both num_rows and num_cols

# Giving just num_rows.

# Repacks the diagonal input according to the new solution shape.

# Giving just num_cols.

# Repacks the diagonal input according to the new solution shape.

# {Sub,super}diagonals/band.

# tests[shape] = (d_lower, d_upper)

# Diagonal bands.

# Diagonal bands.

# Diagonal bands.

# Diagonal bands.

# Diagonal bands.

# Diagonal bands.

# Diagonal bands with padding_value.

# Diagonal bands with padding_value and align.

# {Sub,super}diagonals/band.

# tests[shape] = (d_lower, d_upper)

# Input with shape [2, 1, 2, 3]

# Output with shape [2, 1, 2, 3, 2, 1, 2, 3]
"
directives.py,"# Copyright 2017 The TensorFlow Authors. All Rights Reserved.

#

# Licensed under the Apache License, Version 2.0 (the ""License"");

# you may not use this file except in compliance with the License.

# You may obtain a copy of the License at

#

#     http://www.apache.org/licenses/LICENSE-2.0

#

# Unless required by applicable law or agreed to in writing, software

# distributed under the License is distributed on an ""AS IS"" BASIS,

# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

# See the License for the specific language governing permissions and

# limitations under the License.

# ==============================================================================
""""""Directives are special no-op functions that serve as compilation markers.

They provide static information like type hints, compilation and TensorFlow
overrides.

These serve as annotations in the compiled code, allowing the user some control
over the compilation process. They have no functional role at runtime.
""""""


""""""Indicates that the entity is expected hold items of specified type/shape.

  The staged TensorFlow ops will reflect and assert this data type. Ignored
  otherwise.

  Args:
    entity: The entity to annotate.
    dtype: TensorFlow dtype value to assert for entity.
    shape: Optional shape to assert for entity.
  """"""

""""""Specifies additional arguments to be passed to the enclosing while_loop.

  The parameters apply to and only to the immediately enclosing loop. It only
  has effect if the loop is staged as a TF while_loop; otherwise the parameters
  have no effect.

  Usage:

    >>> @tf.function(autograph=True)
    ... def f():
    ...   n = 0
    ...   for i in tf.range(10):
    ...     tf.autograph.experimental.set_loop_options(maximum_iterations=3)
    ...     n += 1
    ...   return n

    >>> @tf.function(autograph=True)
    ... def f():
    ...   v = tf.constant((0,))
    ...   for i in tf.range(3):
    ...     tf.autograph.experimental.set_loop_options(
    ...         shape_invariants=[(v, tf.TensorShape([None]))]
    ...     )
    ...     v = tf.concat((v, [i]), 0)
    ...   return v

  Also see tf.while_loop.

  Args:
    parallel_iterations: The maximum number of iterations allowed to run in
        parallel at any given time. Note that this does not guarantee parallel
        execution.
    swap_memory: Whether to store intermediate values needed for
        gradients on the CPU instead of GPU.
    maximum_iterations: Allows limiting the total number of iterations executed
        by the loop.
    shape_invariants: Allows controlling the argument with the same name passed
        to tf.while_loop. Unlike tf.while_loop, this is a list of
        `(tensor, shape)` pairs.
  """"""
"
directives_test.py,"# Copyright 2018 The TensorFlow Authors. All Rights Reserved.

#

# Licensed under the Apache License, Version 2.0 (the ""License"");

# you may not use this file except in compliance with the License.

# You may obtain a copy of the License at

#

#     http://www.apache.org/licenses/LICENSE-2.0

#

# Unless required by applicable law or agreed to in writing, software

# distributed under the License is distributed on an ""AS IS"" BASIS,

# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

# See the License for the specific language governing permissions and

# limitations under the License.

# ==============================================================================

# pylint: disable=unexpected-keyword-arg

# pylint: disable=unexpected-keyword-arg


# Note: seems that any exception raised here is absorbed by hasattr.

# So we can't call test.fail or raise.
""""""Tests for directives module.""""""

"
dirichlet.py,"# Copyright 2016 The TensorFlow Authors. All Rights Reserved.

#

# Licensed under the Apache License, Version 2.0 (the ""License"");

# you may not use this file except in compliance with the License.

# You may obtain a copy of the License at

#

#     http://www.apache.org/licenses/LICENSE-2.0

#

# Unless required by applicable law or agreed to in writing, software

# distributed under the License is distributed on an ""AS IS"" BASIS,

# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

# See the License for the specific language governing permissions and

# limitations under the License.

# ==============================================================================

#### Mathematical Details


#Multivariate_beta_function),

#### Examples


# Create a single trivariate Dirichlet, with the 3rd class being three times

# more frequent than the first. I.e., batch_shape=[], event_shape=[3].

# shape: [4, 5, 3]


# x has one sample, one batch, three classes:

# shape: [3]

# shape: []


# x has two samples from one batch:

# shape: [2]


# alpha will be broadcast to shape [5, 7, 3] to match x.

# shape: [5, 7, 3]

# shape: [5, 7]

# Create batch_shape=[2], event_shape=[3]:

# shape: [2, 3]

# shape: [4, 5, 2, 3]


# x will be broadcast as [[.2, .3, .5],

#                         [.2, .3, .5]],

# thus matching batch_shape [2, 3].

# shape: [2]

# Shape [5, 3]

# Arbitrary loss function

# Unbiased stochastic gradients of the loss function

# pylint: disable=invalid-unary-operand-type

# outer prod

# The KL between Dirichlet distributions can be derived as follows. We have

#

#   Dir(x; a) = 1 / B(a) * prod_i[x[i]^(a[i] - 1)]

#

# where B(a) is the multivariate Beta function:

#

#   B(a) = Gamma(a[1]) * ... * Gamma(a[n]) / Gamma(a[1] + ... + a[n])

#

# The KL is

#

#   KL(Dir(x; a), Dir(x; b)) = E_Dir(x; a){log(Dir(x; a) / Dir(x; b))}

#

# so we'll need to know the log density of the Dirichlet. This is

#

#   log(Dir(x; a)) = sum_i[(a[i] - 1) log(x[i])] - log B(a)

#

# The only term that matters for the expectations is the log(x[i]). To

# compute the expectation of this term over the Dirichlet density, we can

# use the following facts about the Dirichlet in exponential family form:

#   1. log(x[i]) is a sufficient statistic
